Barra Candidata;Skss (Mva);x;c;v;b
;500;24,15391732;13,91362481;100;26,33109539
;1000;21,91270655;12,37987769;100;24,18223595
;1500;20,04153886;11,1424339;100;22,34652566
;2000;18,45876958;10,1253564;100;20,76340133
;2500;17,10405248;9,275768857;100;19,3857873
;3000;15,93227538;8,556077045;100;18,17706015
;3500;14,90923188;7,938966381;100;17,10852195
;4000;14,00860401;7,404179564;100;16,15747035
;500;21,15007021;12,06898157;56,88196399;100
;1000;18,10897872;10,21076887;50,41519091;100
;1500;15,82168626;8,839312506;45,24218715;100
;2000;14,04233322;7,788519474;41,01896395;100
;2500;12,62010829;6,958922985;37,50986397;100
;3000;11,45799802;6,287892751;34,54978775;100
;3500;10,49098129;5,734216571;32,02024576;100
;4000;9,673932898;5,269738377;29,83424512;100
;500;100;18,78872965;38,84491919;16,04353201
;1000;100;16,14785615;34,28572366;13,89787334
;1500;100;14,15627121;30,68041608;12,2570934
;2000;100;12,6012103;27,75913108;10,96214782
;2500;100;11,35354495;25,3446165;9,914303532
;3000;100;10,33043462;23,31581408;9,049084967
;3500;100;9,47631897;21,58729409;8,322625008
;4000;100;8,752554047;20,09707661;7,704050264
;500;9,169668974;100;10,9448671;4,316272928
;1000;8,341595918;100;9,970091923;3,937113798
;1500;7,633205095;100;9,132522949;3,607630171
;2000;7,025854141;100;8,41229992;3,322698194
;2500;6,502127266;100;7,789929413;3,075767731
;3000;6,047354454;100;7,248640998;2,860707936
;3500;5,649612367;100;6,774644842;2,672279103
;4000;5,299320358;100;6,35677903;2,506151509
;500;21,00800255;12,21509745;79,7133684;22,74658416
;1000;17,07519331;9,761659986;69,08991615;18,65102606
;1500;14,38118156;8,128593597;60,95212145;15,80292409
;2000;12,42074627;6,963476206;54,52223461;13,70835717
;2500;10,93034894;6,09042157;49,3153122;12,10350461
;3000;9,75912412;5,411861073;45,0136478;10,83473378
;3500;8,814503249;4,869324971;41,40056631;9,80654939
;4000;8,036546303;4,425642815;38,32329945;8,956485064
;500;19,56011;11,64644034;70,09877764;21,03653404
;1000;15,08163897;8,821094995;56,98224576;16,34759573
;1500;12,26418831;7,094688397;47,96826993;13,35894537
;2000;10,33078456;5,931858585;41,40286171;11,29067306
;2500;8,922647576;5,095838608;36,41163551;9,775396929
;3000;7,85168066;4,466020663;32,49080684;8,617918398
;3500;7,009897561;3,974577881;29,33025705;7,705091248
;4000;6,330925482;3,580464302;26,72885302;6,96686459
;500;16,71493965;10,1809373;57,7666525;17,87305204
;1000;11,51489649;6,930009596;41,06536413;12,37356336
;1500;8,77957283;5,250851103;31,84536781;9,458748782
;2000;7,093489545;4,226189304;26,00349037;7,654443972
;2500;5,950373736;3,535951115;21,97161128;6,427881275
;3000;5,124417588;3,039442318;19,02170895;5,539971107
;3500;4,499744424;2,665161951;16,76991256;4,867516478
;4000;4,010784814;2,372932414;14,99469026;4,340599761
;500;15,2136229;9,025321244;54,11421202;16,34609751
;1000;10,33126489;6,057726164;37,85195492;11,15027507
;1500;7,817671448;4,556558894;29,09139753;8,456861296
;2000;6,286859808;3,651044475;23,61988189;6,810399785
;2500;5,25703405;3,045551292;19,87925177;5,700161405
;3000;4,516952427;2,61222886;17,16079209;4,900995561
;3500;3,959457946;2,286809375;15,09606694;4,298278544
;4000;3,524419961;2,033463028;13,47465385;3,827524815
;500;18,74059186;10,77784881;49,90866613;38,36765638
;1000;14,1054967;8,046295787;38,39217942;29,71640628
;1500;11,30679874;6,417837885;31,18988274;24,24533603
;2000;9,434235969;5,337088279;26,26157316;20,47442835
;2500;8,0935544;4,567668976;22,67760657;17,71814517
;3000;7,086393321;3,992050012;19,9541145;15,61568838
;3500;6,302096243;3,545225554;17,81449959;13,95914411
;4000;5,674073814;3,188330467;16,08921448;12,62028295
;500;21,37949799;12,38540316;56,89448837;29,25456084
;1000;17,87984866;10,20764002;49,26797049;24,94483849
;1500;15,36220251;8,679136923;43,43598993;21,73810828
;2000;13,46492032;7,547878003;38,83457972;19,26020396
;2500;11,98419459;6,677074222;35,11259278;17,28851753
;3000;10,79656238;5,98618013;32,04046201;15,68253775
;3500;9,822914693;5,424719597;29,46194505;14,34927406
;4000;9,010239229;4,959466351;27,26708269;13,22476296
;500;20,68481636;12,26633082;74,75657646;22,27313505
;1000;16,44442269;9,577789507;62,99987458;17,85878638
;1500;13,6427289;7,853963963;54,42099096;14,89969839
;2000;11,65503332;6,655224173;47,89004374;12,7796717
;2500;10,17207633;5,773593146;42,75416319;11,18675751
;3000;9,023476826;5,098036813;38,6105857;9,946377234
;3500;8,107714137;4,563908774;35,19764319;8,95329302
;4000;7,360558737;4,131028633;32,33807202;8,140323642
;500;31,12336892;13,83691253;47,84407843;18,94509983
;1000;26,274777;11,36045239;40,7847529;15,79687179
;1500;22,73039634;9,634670301;35,53423334;13,54425223
;2000;20,02729436;8,363552099;31,47825557;11,85317269
;2500;17,8980995;7,388488223;28,25166586;10,53713916
;3000;16,17775487;6,616904667;25,62408444;9,483935643
;3500;14,75890424;5,991158319;23,44309423;8,622022736
;4000;13,56872589;5,473490011;21,60388147;7,903649913
;500;20,25157054;12,0056457;73,12419729;21,80472605
;1000;15,96652729;9,293794973;61,04116235;17,33548156
;1500;13,17191944;7,578103766;52,35737021;14,37915625
;2000;11,20733508;6,395890223;45,82370368;12,28112741
;2500;9,751539771;5,532183932;40,73311209;10,71590022
;3000;8,62985899;4,873703811;36,65672568;9,503773792
;3500;7,739261427;4,355143581;33,31977596;8,537563761
;4000;7,015083873;3,936226158;30,53827727;7,749423824
;500;24,75456712;14,32431748;74,0761798;27,47368478
;1000;22,75922857;12,90972823;72,46195931;25,61079572
;1500;21,04659121;11,73773129;70,86614963;23,96853439
;2000;19,56476063;10,75417193;69,30588956;22,51451112
;2500;18,27229103;9,918693209;67,79005403;21,22064233
;3000;17,13636307;9,20113663;66,32293148;20,0633173
;3500;16,13094235;8,578731559;64,90617093;19,02290095
;4000;15,23525041;8,03406413;63,5398688;18,08309951
;500;23,3613199;13,52295316;92,40417169;25,39432804
;1000;20,53050056;11,66518413;88,58145819;22,56742088
;1500;18,30720757;10,25283498;85,03828979;20,30205666
;2000;16,51613077;9,14385778;81,75327985;18,4474839
;2500;15,04301398;8,250440785;78,70351336;16,90194513
;3000;13,81040632;7,515529313;75,86704006;15,59449611
;3500;12,76402583;6,900501624;73,22371341;14,47425371
;4000;11,86473333;6,378306018;70,7553857;13,50381299
;500;8,34288161;62,41131128;9,944363182;3,899698591
;1000;7,550453774;59,74367469;9,011271281;3,539629461
;1500;6,88243597;57,23313891;8,221621874;3,231646996
;2000;6,315712538;54,88628244;7,549951986;2,968184836
;2500;5,830878705;52,69875984;6,97424812;2,741653594
;3000;5,412462391;50,66148096;6,476699101;2,545532946
;3500;5,048308969;48,76358582;6,043190227;2,374495504
;4000;4,728877237;46,99389839;5,66257765;2,224260917
;500;4,359721555;47,30925266;5,110022756;1,919315394
;1000;2,867276474;32,08618742;3,353390448;1,252443111
;1500;2,135055;24,26050403;2,49421185;0,928878798
;2000;1,700471728;19,49964918;1,98515475;0,738011869
;2500;1,412790837;16,29935;1,648546047;0,612156159
;3000;1,20832389;14,00079911;1,409488016;0,52294753
;3500;1,055538657;12,27010793;1,230956418;0,456420531
;4000;0,937043783;10,92005573;1,092553968;0,404903515
;500;24,52513478;14,0136968;68,00809257;26,03948734
;1000;22,65777212;12,67930211;66,34493605;24,33615439
;1500;21,04253511;11,56764004;64,72334128;22,82948828
;2000;19,63489653;10,62978077;63,15392366;21,49077702
;2500;18,39907717;9,829264485;61,6413758;20,29537574
;3000;17,30649619;9,138738805;60,18713249;19,22260047
;3500;16,3342694;8,537442822;58,79079749;18,25522125
;4000;15,46396559;8,009410438;57,45094342;17,37889525
;500;25,04850514;14,06814626;65,17880167;25,07494073
;1000;22,79101857;12,52973854;62,20408469;23,00717597
;1500;20,89757137;11,28767157;59,46189414;21,24541769
;2000;19,28928313;10,26579446;56,9343698;19,72900925
;2500;17,90761011;9,411305726;54,60192373;18,41140425
;3000;16,70857079;8,686723132;52,44557602;17,25668517
;3500;15,6586487;8,064821579;50,44782837;16,23686495
;4000;14,73193284;7,52540341;48,59291577;15,32989412
